subject	relation	object	association_id	association_type	publications	provided_by
PR:000016145	biolink:expressed_in	UBERON:0000180	NKdcpnsd5TWk8057h3Z4rcwPOWI	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "The ventral edge of Tbx15 expression in the developing flank does not correspond to a known lineage compartment, but, like limb development, occurs within lateral plate mesoderm.", subject_spans: [{start: 20, end: 25}], object_spans: [{start: 55, end: 60,]}]	CRAFT
PR:000016150	biolink:expressed_in	UBERON:0003104	3vcQBtcIrHKCfWRuGmY_6B_tKPs	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "Expression of Tbx18 and Tbx22 has not been reported in embryonic flank mesenchyme, which suggests that Tbx15 is the only family member involved in establishing the dorsoventral identity of the trunk.", subject_spans: [{start: 24, end: 29}], object_spans: [{start: 71, end: 81,]}]	CRAFT
PR:000016146	biolink:expressed_in	UBERON:0003104	XCWHbIKY68ESSLU1Ki46u44AC9o	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "Expression of Tbx18 and Tbx22 has not been reported in embryonic flank mesenchyme, which suggests that Tbx15 is the only family member involved in establishing the dorsoventral identity of the trunk.", subject_spans: [{start: 14, end: 19}], object_spans: [{start: 71, end: 81,]}]	CRAFT
PR:000016150	biolink:expressed_in	UBERON:0004017	ffWDgJR1d7LeLFpIdebqe4z5LJw	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "Despite high levels of Tbx22 expression in periocular embryonic mesenchyme (Braybrook et al. 2002; Bush et al. 2002; Herr et al. 2003), the condition does not affect the eye, perhaps because residual activity is provided by Tbx15 in the same region.", subject_spans: [{start: 23, end: 28}], object_spans: [{start: 43, end: 53,{start: 64, end: 74},]}]	CRAFT
PR:000016145	biolink:expressed_in	UBERON:0000014	p63cFz3QMfm-6QrDd34jK90vI2g	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "Developmental Mechanism of Tbx15 Expression and Action in the Skin", subject_spans: [{start: 27, end: 32}], object_spans: [{start: 62, end: 66,]}]	CRAFT
PR:000016145	biolink:expressed_in	UBERON:0003104	nLrH15rvSXTKuwWNP6thCdvkv6Y	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "In embryonic mesenchyme, expression of Tbx15 and Agouti are complementary, and it is possible that Tbx15 acts directly to inhibit Agouti transcription in dorsolateral mesenchyme.", subject_spans: [{start: 39, end: 44}], object_spans: [{start: 13, end: 23,]}]	CRAFT
PR:000004372	biolink:expressed_in	UBERON:0003104	TZ_EkQPDfvE6XcGgff_6V36-NdE	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "In embryonic mesenchyme, expression of Tbx15 and Agouti are complementary, and it is possible that Tbx15 acts directly to inhibit Agouti transcription in dorsolateral mesenchyme.", subject_spans: [{start: 49, end: 55}], object_spans: [{start: 13, end: 23,]}]	CRAFT
PR:000016145	biolink:expressed_in	UBERON:0003104	IyAgu_u2KtMzcK8WN1vWWwzv0Dk	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "We speculate that a diffusible signal from dorsal trunk ectoderm, at or prior to E11.5, promotes expression of Tbx15 in dorsal trunk mesenchyme, which then establishes dorsal positional identity of those cells as manifested by differences in Agouti expression, pigment-cell development, and hair growth.", subject_spans: [{start: 111, end: 116}], object_spans: [{start: 133, end: 143,]}]	CRAFT
PR:000016145	biolink:expressed_in	UBERON:0002100	beTVCLX5WEb-un-uJ3dyCVa-obw	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "In fact, the same mechanism that determines dorsoventral position of the limbs and the apical ectodermal ridge may also act on expression of Tbx15 in the trunk, since ectopic limbs induced in the interlimb region by application of FGF beads develop along a single line that is coincident with normal limb buds (and the future pigmentation boundary) (Cohn et al. 1995; Crossley et al. 1996; Vogel et al. 1996; Altabef et al. 1997, 2000).", subject_spans: [{start: 141, end: 146}], object_spans: [{start: 154, end: 159,]}]	CRAFT
PR:000016145	biolink:expressed_in	UBERON:2000164	d-dfxAQrIdzqLqUossJssx-O8c4	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "Our model predicts that ectopic expression of Tbx15 in ventral mesenchyme should give rise to a dorsalized pigmentation phenotype and could be tested with gain-of-function approaches.", subject_spans: [{start: 46, end: 51}], object_spans: [{start: 55, end: 73,]}]	CRAFT
PR:000016145	biolink:expressed_in	UBERON:0000014	H00YdKbLnotLSAGbuzbD99_Vp4A	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "At E12.5, expression of Tbx15 in dorsal skin is approximately complementary to that of Agouti in ventral skin.", subject_spans: [{start: 24, end: 29}], object_spans: [{start: 40, end: 44,]}]	CRAFT
PR:000004372	biolink:expressed_in	UBERON:0002067	XAYYFQ6VWgmwbqUnC74Y5eR1F2A	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "(B) At P4.5, Agouti expression in both dorsal and ventral skin is similar in deH/deH compared to nonmutant, but in the midflank region, there is increased Agouti expression in deH/deH, especially in the upper dermis (scale bars = 200 μm).", subject_spans: [{start: 155, end: 161}], object_spans: [{start: 209, end: 215,]}]	CRAFT
PR:000004372	biolink:expressed_in	UBERON:0000014	bv5SHtFpqTtQY1RjBx7ZyoYWbGk	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "(B) At P4.5, Agouti expression in both dorsal and ventral skin is similar in deH/deH compared to nonmutant, but in the midflank region, there is increased Agouti expression in deH/deH, especially in the upper dermis (scale bars = 200 μm).", subject_spans: [{start: 13, end: 19}], object_spans: [{start: 58, end: 62,]}]	CRAFT
PR:000016145	biolink:expressed_in	UBERON:0005256	eMUxENY1VsBMh3EHmOJGSKcql3E	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "As described in the text, we propose that distinct dorsoventral compartments in ectoderm of the trunk provide an instructional cue to the mesoderm, leading to expression of Tbx15 in dorsal trunk mesenchyme and acquisition of dorsal dermis character.", subject_spans: [{start: 173, end: 178}], object_spans: [{start: 189, end: 205,]}]	CRAFT
PR:000010407	biolink:expressed_in	UBERON:0000062	iRbAVDIVrxqPVndrTmS9KCcpp94	biolink:GeneToExpressionSiteAssociation	[{id: "PMC385223", name:"", category:"biolink:Publication", sentence: "At this stage, expression of Mig12 is also observed in several additional organs.", subject_spans: [{start: 29, end: 34}], object_spans: [{start: 74, end: 80,]}]	CRAFT
PR:000010407	biolink:expressed_in	UBERON:0034705	auBGZazIILB_OYlz7STUdaVEuSs	biolink:GeneToExpressionSiteAssociation	[{id: "PMC385223", name:"", category:"biolink:Publication", sentence: "Strong Mig12 expression (red signal) is observed in isthmal (a), pontine (a, b, e) and medulla oblongata (c) neuroepithelia, and it is maintained throughout the entire region of the spinal cord central canal (d).", subject_spans: [{start: 7, end: 12}], object_spans: [{start: 109, end: 23},]}]	CRAFT
PR:000010407	biolink:expressed_in	CL:0000000	dps-Sv7VRsHlHvAEyVvqo-Gr6QQ	biolink:GeneToExpressionSiteAssociation	[{id: "PMC385223", name:"", category:"biolink:Publication", sentence: "(A) Immunofluorescence analysis after transient expression of MGFP-Mig12 (upper panel), HA-Mig12 (middle panel) and untagged Mig12 (lower panel) in Cos7 cells, revealing a diffuse distribution of the protein, in both the nucleus and the cytoplasm.", subject_spans: [{start: 125, end: 130}], object_spans: [{start: 153, end: 158,]}]	CRAFT
PR:000010407	biolink:expressed_in	UBERON:0001017	YD3HG3O-Koch8M3prucOjWfxIrA	biolink:GeneToExpressionSiteAssociation	[{id: "PMC385223", name:"", category:"biolink:Publication", sentence: "Moreover, expression of Mig12 in the rostral medial CNS could also be involved in the determination of proper craniofacial formation.", subject_spans: [{start: 24, end: 29}], object_spans: [{start: 52, end: 55,]}]	CRAFT
PR:000010407	biolink:expressed_in	UBERON:0000922	ZSUhA2OiM3yoQzLNadl_wYxV_So	biolink:GeneToExpressionSiteAssociation	[{id: "PMC385223", name:"", category:"biolink:Publication", sentence: "In addition, we can parallel the inter-digit Mig12 expression observed in the mouse embryos with OS manifestations, as we observed syndactyly in a MID1-mutated patient [11].", subject_spans: [{start: 45, end: 50}], object_spans: [{start: 84, end: 91,]}]	CRAFT
